id_key,year,label_present,label_value,label_predicted,correct,error,explanation,comment,file_path
1215,2018,True,52.01,52.01,True,False,,,data/Praesenzen_hv-info/Adler Real Estate AG-1215/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 30.05.18.pdf
1362,2014,True,66.53,66.53,True,False,,,data/Praesenzen_hv-info/alstria office REIT-AG-1362/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 14.05.14.pdf
1368,2007,True,55.09,94.26,False,False,Tatsächlich ein Fehler; Dokument extrem lang und viel Fließtext,,data/Praesenzen_hv-info/Klöckner & Co SE-1368/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 20.06.07.pdf
2469,2003,True,74.66,74.66,True,False,,,data/Praesenzen_hv-info/Bechtle AG-2469/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 18.06.13.pdf
2788,2016,True,46.49,46.49,True,False,,,data/Praesenzen_hv-info/Adtran Networks SE-2788/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 11.05.16.pdf
3248,2003,False,NaN,0.0,True,True,Angabe zum Grundkapital fehlt,[65.494.949],data/Praesenzen_hv-info/Carl Zeiss Meditec AG-3248/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 19.05.09.pdf
3769,2002,True,45.99,45.99,True,False,,,data/Praesenzen_hv-info/Clere AG-3769/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 28.01.14.pdf
3955,2014,True,47.94,47.94,True,False,,,data/Praesenzen_hv-info/Brenntag AG-3955/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 17.06.14.pdf
4643,2008,False,NaN,0.0,True,False,Angabe zum Grundkapital fehlt,,data/Praesenzen_hv-info/ElringKlinger AG-4643/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 30.05.08.pdf
5318,2009,True,80.69,80.69,True,False,,,data/Praesenzen_hv-info/Grenke AG-5318/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 12.05.09.pdf
5703,2016,True,75.62,75.62,True,False,"Dokument fehlt, alternatives korrekt bewertet",,data/Praesenzen_hv-info/HORNBACH Holding AG & Co. KGaA-5703/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 08.07.16.pdf
6861,2020,True,56.87,56.87,True,False,,,data/Praesenzen_hv-info/AIXTRON SE-6861/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 20.05.20.pdf
7460,2007,True,54.14,54.14,True,False,,,data/Praesenzen_hv-info/Deutsche Lufthansa AG-7460/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 18.04.07.pdf
